product_id,product_name
366,Samsung Galaxy S22 Ultra
367,Apple iPhone 14 Pro
368,Samsung Galaxy S22
369,Nike Air Max Shoes
370,Fresh Milk 1L
371,Adidas Ultraboost
372,Nike Air Max Shoes
373,Brown Bread 400g
374,Zara Slim Fit Shirt
375,HP Pavilion Laptop
376,Adidas Ultraboost
377,HP Pavilion Laptop
378,Fresh Milk 1L
379,Nike Air Max Shoes
380,HP Pavilion Laptop
381,Levis 501 Jeans
382,Adidas Ultraboost
383,Zara Slim Fit Shirt
384,Organic Apple 1kg
385,Puma Sports T-Shirt
386,Sony WH-1000XM4 Headphones
387,HP Pavilion Laptop
388,Organic Apple 1kg
389,Levis 501 Jeans
390,Samsung Galaxy S22 Ultra
391,Nike Air Max Shoes
392,Dell Inspiron 15
393,Sony WH-1000XM4 Headphones
394,Brown Bread 400g
395,Fortune Sunflower Oil 1L
396,Fortune Sunflower Oil 1L
397,Samsung Galaxy S22 Ultra
398,Fresh Milk 1L
399,Fortune Sunflower Oil 1L
400,Fresh Milk 1L
401,Puma Sports T-Shirt
402,Dell Inspiron 15
403,Adidas Ultraboost
404,Fresh Milk 1L
405,Dell Inspiron 15
406,Aashirvaad Atta 5kg
407,Apple iPhone 14
408,Samsung Galaxy S22 Ultra
409,Samsung Galaxy S22 Ultra
410,Zara Slim Fit Shirt
411,Organic Apple 1kg
412,Brown Bread 400g
413,HP Pavilion Laptop
414,Levis 501 Jeans
415,Samsung Galaxy S22 Ultra
416,Organic Apple 1kg
417,Organic Apple 1kg
418,Puma Sports T-Shirt
419,Fresh Milk 1L
420,Samsung Galaxy S22
421,Puma Sports T-Shirt
422,Fortune Sunflower Oil 1L
423,HP Pavilion Laptop
424,Fortune Sunflower Oil 1L
425,Adidas Ultraboost
426,Apple iPhone 14
427,Sony WH-1000XM4 Headphones
428,Fresh Milk 1L
429,Puma Sports T-Shirt
430,Aashirvaad Atta 5kg
431,Brown Bread 400g
432,Samsung Galaxy S22
433,Puma Sports T-Shirt
434,Fortune Sunflower Oil 1L
435,Aashirvaad Atta 5kg
436,Zara Slim Fit Shirt
437,Aashirvaad Atta 5kg
438,Zara Slim Fit Shirt
439,Apple AirPods Pro
440,Brown Bread 400g
441,Fortune Sunflower Oil 1L
442,Aashirvaad Atta 5kg
443,Aashirvaad Atta 5kg
444,Samsung Galaxy S22 Ultra
445,Adidas Ultraboost
446,Fresh Milk 1L
447,Samsung Galaxy S22
448,HP Pavilion Laptop
449,HP Pavilion Laptop
450,Samsung Galaxy S22 Ultra
451,Apple iPhone 14 Pro
452,Sony WH-1000XM4 Headphones
453,Samsung Galaxy S22 Ultra
454,Apple iPhone 14
455,Levis 501 Jeans
456,Samsung Galaxy S22
457,Levis 501 Jeans
458,Organic Apple 1kg
459,Dell Inspiron 15
460,Zara Slim Fit Shirt
461,Adidas Ultraboost
462,Adidas Ultraboost
463,Organic Apple 1kg
464,Fortune Sunflower Oil 1L
465,Fortune Sunflower Oil 1L
466,Levis 501 Jeans
467,Levis 501 Jeans
468,Aashirvaad Atta 5kg
469,Zara Slim Fit Shirt
470,Zara Slim Fit Shirt
471,Aashirvaad Atta 5kg
472,Aashirvaad Atta 5kg
473,Nike Air Max Shoes
474,Zara Slim Fit Shirt
475,Apple iPhone 14 Pro
476,Dell Inspiron 15
477,Apple AirPods Pro
478,Samsung Galaxy S22 Ultra
479,Puma Sports T-Shirt
480,Dell Inspiron 15
481,Apple iPhone 14
482,Fortune Sunflower Oil 1L
483,Organic Apple 1kg
484,Apple iPhone 14
485,Dell Inspiron 15
486,Levis 501 Jeans
487,Apple iPhone 14 Pro
488,Levis 501 Jeans
489,Adidas Ultraboost
490,Apple AirPods Pro
491,Brown Bread 400g
492,Levis 501 Jeans
493,Nike Air Max Shoes
494,Adidas Ultraboost
495,Sony WH-1000XM4 Headphones
496,Adidas Ultraboost
497,Adidas Ultraboost
498,Levis 501 Jeans
499,Apple iPhone 14 Pro
500,Apple AirPods Pro
